iteration,MSE_trg,MSE_val,MSE_tst,acc_trg,acc_val,acc_tst,f1_trg,f1_val,f1_tst,elapsed
0,1.07E-01,0.1063323067,0.1076829634,0.6821154393,0.6958499147,0.6689404275,0.8101545254,0.8199259509,0.8010928962,0.024176
10,1.03E-01,0.1030173598,0.1042201618,0.7357122548,0.7464468448,0.7198726694,0.8471091373,0.8544386423,0.8366914104,0.17494515
20,1.02E-01,0.1015650355,0.1028396627,0.7378447541,0.74587834,0.7194179172,0.8484798685,0.8541598695,0.836122178,0.291761496
30,9.77E-02,0.09790629636,0.09864207564,0.7968439011,0.7993177942,0.7844474761,0.8794804757,0.8816627556,0.8712656165,0.388879323
40,9.65E-02,0.09678807895,0.09740762783,0.8056582314,0.8106878908,0.7976352888,0.8855204757,0.8894055131,0.880472737,0.48650426
50,9.06E-02,0.09069389441,0.0905265348,0.8475973841,0.8555997726,0.8449295134,0.9096273816,0.9143049933,0.9075630252,0.582079865
60,8.40E-02,0.0839869201,0.08417514762,0.9038953654,0.9033541785,0.9095043201,0.9464596864,0.9462025316,0.9496330043,0.698680626
70,7.98E-02,0.07975373361,0.07984664512,0.9067386978,0.9073337123,0.9104138245,0.9481176843,0.9485317335,0.9502148092,0.789342023
80,7.43E-02,0.07455741297,0.07426998093,0.9175433608,0.9164297897,0.9217826285,0.9543809973,0.9538171536,0.9567839196,0.902510042
90,7.19E-02,0.07217485907,0.07191621948,0.9215240262,0.9175667993,0.9249658936,0.9566514842,0.9544740973,0.9585739392,1.07977342
100,7.26E-02,0.07262111373,0.07235758068,0.9286323571,0.9204093235,0.9258753979,0.9605717876,0.9559748428,0.9590143324,1.232830506
110,7.02E-02,0.07057989037,0.07022966822,0.9178276941,0.9141557703,0.9172351069,0.9548790008,0.9529154974,0.9545454545,1.36416621
120,6.56E-02,0.06609985727,0.06563498063,0.9344611885,0.932347925,0.9381537062,0.9639308348,0.962730974,0.965880582,1.463215378
130,6.21E-02,0.0624818205,0.06205907931,0.936878021,0.9334849346,0.9358799454,0.9652037618,0.9633573442,0.9645104455,1.580040479
140,6.03E-02,0.06026383065,0.06015106984,0.9448393517,0.9425810119,0.9417917235,0.9697583788,0.9685456244,0.968015992,1.710104329
150,6.03E-02,0.06027338473,0.06017474598,0.9456923514,0.9420125071,0.9440654843,0.9702816244,0.9682440847,0.9693648817,1.964436308
160,6.02E-02,0.06018816713,0.06012802124,0.9456923514,0.9431495168,0.9449749886,0.9702213907,0.968847352,0.9697272955,2.061083
170,5.80E-02,0.05811558578,0.05766590038,0.9550753483,0.9465605458,0.9531605275,0.9752545027,0.9706433479,0.9741789922,2.164517869
180,5.47E-02,0.05470721919,0.05454863596,0.952942849,0.9465605458,0.9563437926,0.9742312184,0.9707347447,0.976023976,2.255292184
190,5.46E-02,0.05458434677,0.05440729517,0.9528006824,0.9465605458,0.9558890405,0.9741714641,0.9707711443,0.9757802747,2.355653178
200,5.34E-02,0.05332629489,0.05327638841,0.9464031845,0.9425810119,0.951796271,0.970763862,0.9686821705,0.9736449528,2.461101868
210,5.15E-02,0.05106545846,0.05128702319,0.9569235144,0.9550881182,0.9613460664,0.9763225756,0.9753047827,0.9787020797,2.561640884
220,5.09E-02,0.05039926831,0.05083833595,0.9599090134,0.9573621376,0.9599818099,0.977920451,0.9765111181,0.9778894472,2.775598062
230,3.63E-02,0.03623559748,0.03615805874,0.9292010236,0.9226833428,0.9281491587,0.9619905358,0.9586374696,0.9614446071,2.872816698
240,3.54E-02,0.03540697412,0.03512543117,0.9344611885,0.9283683911,0.9340609368,0.9646986752,0.961561928,0.964504284,3.007232166
250,3.40E-02,0.03406341931,0.03381105027,0.9370201877,0.9329164298,0.9395179627,0.9660302124,0.9639143731,0.9673459367,3.10932129
260,3.37E-02,0.03367696902,0.03348815648,0.9429911857,0.9363274588,0.9436107322,0.9691514732,0.9656862745,0.969488189,3.213996595
270,3.29E-02,0.03297701641,0.03266584116,0.9473983509,0.9408754974,0.9490677581,0.9714726291,0.9680589681,0.9723593287,3.309657
280,3.23E-02,0.03236346562,0.03204701234,0.94995735,0.9459920409,0.951796271,0.9728227301,0.9707241911,0.9738012852,3.412105834
290,3.23E-02,0.03242187679,0.03206098644,0.9488200171,0.9437180216,0.9504320146,0.9722222222,0.9695478314,0.9730797728,3.530994629
300,3.12E-02,0.03131942014,0.03079895245,0.951094683,0.9482660603,0.9549795362,0.9734239802,0.9719222462,0.9754889824,3.655823256
310,2.82E-02,0.02857191095,0.02781040368,0.9580608473,0.9545196134,0.9613460664,0.9771158172,0.9752321981,0.9788819876,3.771264565
320,2.72E-02,0.02761323422,0.02667228862,0.9562126813,0.9522455941,0.9599818099,0.9761351309,0.974025974,0.9781529295,3.875643276
330,2.68E-02,0.02715567394,0.02633343817,0.9582030139,0.9539511086,0.9618008186,0.9771916214,0.9749303621,0.9791252485,4.008565773
340,2.63E-02,0.02662664403,0.02574611466,0.9555018482,0.9545196134,0.9590723056,0.9757571063,0.9752321981,0.9776674938,4.182038119
350,2.56E-02,0.02576935089,0.02513407839,0.9627523457,0.9602046617,0.965893588,0.9796235807,0.9782608696,0.9813200498,4.288080967
360,2.54E-02,0.0256595238,0.02500429737,0.9623258459,0.9596361569,0.965893588,0.9793950704,0.9779571562,0.9813200498,4.387453419
370,2.36E-02,0.02385602621,0.02305870306,0.9721353426,0.9698692439,0.9749886312,0.9846611363,0.9834115806,0.9862258953,4.529298332
380,2.42E-02,0.02446769497,0.02373175518,0.973130509,0.9715747584,0.9740791269,0.9851869269,0.9843063402,0.985689179,4.661537702
390,2.28E-02,0.02286269367,0.02241708417,0.9744100085,0.9727117681,0.9763528877,0.9858845671,0.9849056604,0.9869412356,4.764510217
400,2.20E-02,0.02211476892,0.02154981039,0.9739835087,0.9715747584,0.9763528877,0.9856594311,0.9842866122,0.9869477912,4.860509768
410,2.16E-02,0.02145308676,0.02111099186,0.9768268411,0.9744172825,0.9768076398,0.9871966067,0.985817838,0.9871827092,5.104038458
420,2.12E-02,0.02103077818,0.02063116369,0.9775376742,0.9749857874,0.9781718963,0.9875981162,0.9861460957,0.9879457559,5.383682444
430,2.10E-02,0.0208782553,0.02051368981,0.9766846744,0.9732802729,0.9777171442,0.9871109714,0.9851875197,0.9876791551,5.486059757
440,2.06E-02,0.02033767471,0.02011243289,0.9771111743,0.9738487777,0.9768076398,0.9873636292,0.9855072464,0.9871955812,5.58807509
450,2.01E-02,0.01998395686,0.01971159382,0.9756895081,0.9738487777,0.9749886312,0.9865386129,0.985479798,0.9861356189,5.717604249
460,1.88E-02,0.01866190121,0.01836618122,0.9768268411,0.9749857874,0.9777171442,0.987202638,0.9861460957,0.9876915348,5.829159502
470,2.06E-02,0.02053042018,0.02015976292,0.9718510094,0.9715747584,0.9690768531,0.9843230404,0.9841168996,0.9827411168,5.937764089
480,1.80E-02,0.01782264947,0.0176440654,0.9782485073,0.9744172825,0.9790814006,0.987982091,0.985817838,0.9884364002,6.032000708
490,1.76E-02,0.01742752383,0.01716070297,0.9778220074,0.9766913019,0.9786266485,0.987755102,0.9870947435,0.9881939211,6.26058982
500,1.65E-02,0.01625854532,0.01602240167,0.9781063406,0.9755542922,0.9795361528,0.9878949851,0.9864481563,0.9886792453,6.352692166
510,1.63E-02,0.01603064838,0.01580501648,0.9783906739,0.9772598067,0.9804456571,0.9880484353,0.9873817035,0.9891714933,6.458085618
520,1.59E-02,0.01565491628,0.01533626282,0.9786750071,0.9766913019,0.9804456571,0.9882075472,0.9870703248,0.9891769444,6.620824945
530,1.60E-02,0.01575892366,0.01540478486,0.9762581746,0.9766913019,0.9763528877,0.9868265362,0.987012987,0.9868620515,6.715077046
540,1.58E-02,0.01557967002,0.01523476899,0.9778220074,0.9766913019,0.9804456571,0.9877281309,0.9870703248,0.9891714933,6.806953057
550,1.48E-02,0.01455675984,0.01411734764,0.9795280068,0.9789653212,0.9836289222,0.9886792453,0.9883391113,0.9909411173,6.899092197
560,1.46E-02,0.01440098095,0.01395023203,0.9795280068,0.9801023309,0.9809004093,0.9886756842,0.988976378,0.9894206549,7.081710643
570,1.42E-02,0.01406255243,0.01355230791,0.9800966733,0.979533826,0.9813551614,0.9889919799,0.988657845,0.9896751448,7.190865709
580,1.37E-02,0.01356938254,0.01295933159,0.9805231732,0.9812393405,0.9845384266,0.989227019,0.9896062992,0.9914400806,7.284079607
590,1.37E-02,0.01355361928,0.0130004004,0.9798123401,0.9778283115,0.9822646658,0.9888047934,0.987654321,0.9901589705,7.400484641
600,1.33E-02,0.01304838869,0.01262107785,0.9825135058,0.982944855,0.9840836744,0.9903126723,0.9905243209,0.991177212,7.557279612
610,1.27E-02,0.01245291413,0.01207105445,0.9830821723,0.9840818647,0.9849931787,0.990630659,0.9911560328,0.9916855631,7.83782279
620,1.26E-02,0.01232949255,0.01195705427,0.9835086722,0.9846503695,0.9849931787,0.9908661417,0.9914799621,0.9916855631,8.1480401
630,1.24E-02,0.01210112084,0.01182918278,0.9833665055,0.9846503695,0.9845384266,0.9907837731,0.9914745816,0.9914314516,8.269369482
640,1.07E-02,0.0100373773,0.009885588179,0.9802388399,0.982944855,0.9836289222,0.9890834839,0.9905660377,0.990945674,8.462172123
650,1.09E-02,0.01030361711,0.01007793531,0.9795280068,0.9806708357,0.9831741701,0.9886987914,0.989321608,0.9906965049,8.574001588
660,1.06E-02,0.009952394352,0.009669111451,0.9816605061,0.9835133599,0.9849931787,0.9898608819,0.9908718917,0.9916939341,8.774672192
670,9.55E-03,0.008677105464,0.008756305308,0.9833665055,0.9846503695,0.9845384266,0.9907852249,0.9914799621,0.9914357683,8.875296122
680,9.31E-03,0.008413500985,0.008475375101,0.983935172,0.9846503695,0.9849931787,0.9911002599,0.9914799621,0.9916897507,8.96719661
690,9.28E-03,0.00840503414,0.008471404207,0.9833665055,0.986355884,0.9845384266,0.9907881269,0.9924337957,0.9914400806,9.073847547
700,8.63E-03,0.007679638962,0.007731290563,0.9833665055,0.986355884,0.9849931787,0.9907837731,0.9924337957,0.9916855631,9.239827284
710,8.44E-03,0.007460804746,0.007576680707,0.9835086722,0.9880613985,0.9849931787,0.9908589441,0.9933733039,0.9916813713,9.345535683
720,7.99E-03,0.00697464882,0.007028333999,0.9837930054,0.9903354179,0.985902683,0.9910137159,0.994628752,0.9921776432,9.448947279
730,7.97E-03,0.006968623208,0.007043819507,0.9837930054,0.989766913,0.9863574352,0.991012299,0.9943109987,0.9924280666,9.543616068
740,7.44E-03,0.006415879078,0.006665595232,0.9853568382,0.989766913,0.9868121874,0.9918801734,0.9943109987,0.9926823114,9.63495893
750,7.46E-03,0.006449063728,0.006693845995,0.9852146716,0.989766913,0.9868121874,0.9918006938,0.9943109987,0.9926823114,9.755468085
760,7.40E-03,0.00637193663,0.006619950136,0.985072505,0.989766913,0.9868121874,0.9917238118,0.9943109987,0.9926823114,9.975759011
770,7.36E-03,0.006409849628,0.00651092129,0.9849303384,0.9880613985,0.9868121874,0.9916469661,0.993369119,0.9926823114,10.07198543
780,7.23E-03,0.006316185678,0.006410712964,0.9852146716,0.9891984082,0.9868121874,0.9917968134,0.9939930446,0.9926786165,10.16566362
790,7.07E-03,0.006164139,0.006276793866,0.9854990048,0.989766913,0.9868121874,0.9919520278,0.9943074004,0.9926786165,10.26675424
800,7.02E-03,0.006089938022,0.006176946554,0.9857833381,0.9891984082,0.9872669395,0.9921123206,0.9939930446,0.9929328622,10.42704281
810,6.99E-03,0.006068621306,0.006155152038,0.9857833381,0.9891984082,0.9872669395,0.9921123206,0.9939930446,0.9929328622,10.54750451
820,6.98E-03,0.006057685944,0.006139840876,0.9857833381,0.9891984082,0.9872669395,0.9921123206,0.9939930446,0.9929328622,10.63873528
830,6.80E-03,0.005859996604,0.006005947957,0.9863520045,0.989766913,0.9863574352,0.9924230466,0.9943074004,0.9924242424,10.7610249
840,6.71E-03,0.005764714679,0.005917241869,0.9862098379,0.989766913,0.9863574352,0.9923447242,0.9943074004,0.9924242424,10.86977393
850,6.75E-03,0.005799616924,0.005935526683,0.9862098379,0.989766913,0.9863574352,0.9923447242,0.9943074004,0.9924242424,10.96323026
860,6.72E-03,0.005773371149,0.00592522175,0.9862098379,0.989766913,0.9863574352,0.9923447242,0.9943074004,0.9924242424,11.05198611
870,6.74E-03,0.005797922996,0.005842730303,0.9864941712,0.9903354179,0.9872669395,0.9924966432,0.9946219551,0.9929257201,11.14518633
880,6.54E-03,0.005586391374,0.005586570307,0.9862098379,0.9914724275,0.9881764438,0.9923410975,0.9952576668,0.9934310258,11.24954556
890,6.56E-03,0.005585501473,0.005584816287,0.9867785044,0.9914724275,0.988631196,0.992659247,0.9952576668,0.9936852741,11.34197168
900,6.44E-03,0.005442961692,0.005493870051,0.9866363378,0.9914724275,0.9881764438,0.9925797285,0.9952576668,0.9934310258,11.43266355
910,6.42E-03,0.005442485575,0.005469541668,0.9866363378,0.9914724275,0.988631196,0.9925797285,0.9952576668,0.9936852741,11.52703604
920,6.44E-03,0.005455976589,0.005487108077,0.9863520045,0.9914724275,0.9881764438,0.9924206537,0.9952576668,0.9934310258,11.61693329
930,6.36E-03,0.005369305332,0.005398922145,0.9866363378,0.9909039227,0.9881764438,0.9925797285,0.9949399114,0.9934310258,11.71290899
940,6.28E-03,0.005337637262,0.005302758431,0.9870628376,0.9909039227,0.9890859482,0.9928193798,0.99494311,0.9939393939,11.90203214
950,6.17E-03,0.005236155336,0.005224246311,0.9873471709,0.9909039227,0.9890859482,0.9929760871,0.99494311,0.9939393939,11.99426096
960,6.20E-03,0.005319967769,0.00530178566,0.9873471709,0.9903354179,0.9895407003,0.9929727596,0.9946253557,0.9941904521,12.08507932
970,6.63E-03,0.005658699736,0.005624633778,0.9857833381,0.9869243889,0.9868121874,0.9920848504,0.99270536,0.9926489227,12.20956132
980,6.09E-03,0.005133157262,0.005255067779,0.9872050043,0.9909039227,0.988631196,0.9929010885,0.99494311,0.9936884625,12.37338274
990,5.99E-03,0.004999182418,0.005229254554,0.9873471709,0.9909039227,0.9881764438,0.9929794115,0.99494311,0.9934343434,12.50547388
1000,5.92E-03,0.004980925767,0.005208143173,0.9876315041,0.9903354179,0.988631196,0.9931339279,0.9946219551,0.9936788875,12.6109743
1010,6.30E-03,0.005419089882,0.005620156513,0.9867785044,0.9891984082,0.9881764438,0.9926464774,0.9939854384,0.9934210526,12.70877637
1020,5.85E-03,0.004875786931,0.004976885065,0.9882001706,0.9914724275,0.9895407003,0.9934423639,0.9952576668,0.9941816342,12.81792929
1030,5.85E-03,0.00486738743,0.00499348608,0.9882001706,0.9914724275,0.9895407003,0.9934434,0.9952576668,0.9941816342,12.95321241
1040,5.76E-03,0.004767446792,0.004824798792,0.9884845038,0.9914724275,0.9899954525,0.9936013903,0.9952576668,0.9944360142,13.0906727
1050,5.77E-03,0.004878314823,0.004707271172,0.9884845038,0.9903354179,0.9899954525,0.9936024011,0.9946253557,0.9944360142,13.21827017
1060,5.48E-03,0.004510988652,0.004518998085,0.9889110037,0.9920409323,0.9899954525,0.9938398357,0.9955724225,0.9944360142,13.32394795
1070,5.39E-03,0.004380587999,0.004538816464,0.9889110037,0.9914724275,0.9899954525,0.9938417811,0.9952576668,0.9944388271,13.46507506
1080,5.45E-03,0.004198299363,0.004481841482,0.9886266705,0.9909039227,0.9895407003,0.9936868687,0.99494311,0.9941875158,13.71065804
1090,5.27E-03,0.004315386285,0.004417132934,0.9889110037,0.9914724275,0.9899954525,0.9938427534,0.9952576668,0.9944360142,13.80038446
1100,5.28E-03,0.004372289324,0.004402116956,0.9887688371,0.9920409323,0.9904502046,0.9937623372,0.9955724225,0.9946875791,13.89165043
1110,5.33E-03,0.00442799268,0.004501661645,0.9886266705,0.9903354179,0.9895407003,0.9936808847,0.9946219551,0.9941816342,13.98162788
1120,5.12E-03,0.004233894803,0.004314797139,0.9889110037,0.9914724275,0.9904502046,0.9938408086,0.9952576668,0.9946875791,14.07737082
1130,5.11E-03,0.004193787404,0.004344886639,0.9889110037,0.9914724275,0.9899954525,0.9938417811,0.9952576668,0.9944360142,14.17414491
1140,5.10E-03,0.004050206419,0.004431565712,0.9887688371,0.9914724275,0.9890859482,0.9937623372,0.9952576668,0.9939332659,14.2657972
1150,4.99E-03,0.004065079932,0.004349088753,0.9890531703,0.9914724275,0.9899954525,0.9939202527,0.9952576668,0.9944360142,14.44519556
1160,4.96E-03,0.003972963169,0.004219187802,0.9893375036,0.9920409323,0.9909049568,0.9940753614,0.9955724225,0.9949367089,14.54793964
1170,4.87E-03,0.003888933035,0.004124102935,0.9893375036,0.9920409323,0.9909049568,0.9940744252,0.9955724225,0.9949367089,14.64410804
1180,4.75E-03,0.003868165518,0.003974145504,0.9894796702,0.9914724275,0.991359709,0.9941548183,0.9952546662,0.9951886554,14.89088113
1190,4.71E-03,0.003843933491,0.003903117319,0.9894796702,0.9914724275,0.9922692133,0.9941548183,0.9952546662,0.9956972918,15.01102137
1200,4.70E-03,0.003852130895,0.00392339596,0.9894796702,0.9914724275,0.9918144611,0.9941548183,0.9952546662,0.995443038,15.12020011
1210,4.64E-03,0.003764960606,0.00385466457,0.9896218368,0.9920409323,0.9922692133,0.9942342627,0.9955724225,0.9956972918,15.22043498
1220,4.63E-03,0.003867019701,0.003901028271,0.9896218368,0.9920409323,0.9918144611,0.9942342627,0.9955724225,0.995443038,15.37656304
1230,4.47E-03,0.003811057082,0.003644029562,0.9901905033,0.9926094372,0.9922692133,0.9945476096,0.9958847737,0.9956972918,15.48095606
1240,4.57E-03,0.00387085403,0.003805569157,0.9897640034,0.9920409323,0.9918144611,0.9943127962,0.9955696203,0.9954453441,15.59176915
1250,4.38E-03,0.003867310587,0.003534314878,0.9907591697,0.993177942,0.9940882219,0.9948628784,0.9962001267,0.9967063593,15.72517099
1260,4.36E-03,0.003841521615,0.003520850986,0.9906170031,0.993177942,0.9940882219,0.9947842579,0.9962001267,0.9967063593,15.83443899
1270,4.47E-03,0.003952429371,0.003666829809,0.9906170031,0.993177942,0.9927239654,0.9947842579,0.9962001267,0.9959493671,15.93533685
1280,4.30E-03,0.003821061187,0.003476947727,0.9906170031,0.993177942,0.9931787176,0.9947817837,0.9962001267,0.9961977186,16.06021666
1290,4.57E-03,0.00389236926,0.003662089504,0.9900483367,0.9926094372,0.9927239654,0.9944681524,0.9958847737,0.9959473151,16.25734299
1300,4.12E-03,0.00361525026,0.003376167388,0.9913278362,0.993177942,0.9936334698,0.9951782468,0.9962001267,0.9964521034,16.36902437
1310,4.16E-03,0.003602937745,0.00338853424,0.991043503,0.993177942,0.9936334698,0.9950193691,0.9962001267,0.9964521034,16.46148091
1320,4.03E-03,0.003529819988,0.003228248397,0.9913278362,0.993177942,0.9940882219,0.9951805325,0.9962001267,0.9967080273,16.66497025
1330,3.95E-03,0.003427155719,0.003118987933,0.9911856696,0.9926094372,0.9940882219,0.9951011378,0.9958847737,0.9967080273,16.76507148
1340,3.85E-03,0.003470869817,0.003154041911,0.9918965027,0.9937464468,0.9945429741,0.9954937149,0.9965178854,0.9969604863,16.86422915
1350,3.71E-03,0.003395607415,0.003016591433,0.9921808359,0.9937464468,0.9940882219,0.9956525176,0.9965156794,0.9967080273,16.96126205
1360,3.81E-03,0.003166529171,0.002856947596,0.9914700028,0.993177942,0.9940882219,0.9952606635,0.9962025316,0.9967096937,17.06187647
1370,3.56E-03,0.003285800585,0.00286919678,0.9924651692,0.9937464468,0.9936334698,0.9958106079,0.9965156794,0.9964539007,17.24877358
1380,3.59E-03,0.003312865611,0.00290242959,0.9926073358,0.993177942,0.9936334698,0.9958893281,0.9962001267,0.9964539007,17.38019799
1390,3.46E-03,0.003202246097,0.002777455501,0.9923230026,0.9937464468,0.9940882219,0.9957312253,0.9965156794,0.9967080273,17.59338955
1400,3.41E-03,0.003127452807,0.00274962264,0.9924651692,0.9937464468,0.9940882219,0.9958092828,0.9965156794,0.9967080273,17.74855788
1410,3.38E-03,0.003118140573,0.002732197385,0.9926073358,0.993177942,0.9940882219,0.9958880278,0.9961977186,0.9967080273,17.87177576
1420,3.33E-03,0.003093906609,0.002680994753,0.9931760023,0.9926094372,0.9945429741,0.9962031324,0.9958795563,0.9969604863,18.19406321
1430,3.48E-03,0.003216488344,0.00284324508,0.9920386693,0.993177942,0.9936334698,0.9955745219,0.9962001267,0.9964556962,18.32761247
1440,3.17E-03,0.003188340995,0.002541068383,0.9938868354,0.993177942,0.9945429741,0.9965978321,0.9962001267,0.9969589458,18.45770084
1450,3.02E-03,0.00307362762,0.002401319115,0.9938868354,0.993177942,0.9945429741,0.996596755,0.9961977186,0.9969604863,18.57057811
1460,4.57E-03,0.004606917299,0.004243098254,0.9896218368,0.9886299034,0.9881764438,0.9942397222,0.9936828806,0.9934409687,18.73975614
1470,2.88E-03,0.002937431769,0.002258114878,0.9938868354,0.993177942,0.9949977262,0.9965972937,0.9961977186,0.9972144847,18.89272293
1480,2.83E-03,0.002877229788,0.002204469376,0.9941711686,0.993177942,0.9949977262,0.9967560725,0.9962001267,0.9972144847,19.00068811
1490,2.77E-03,0.002770861408,0.002168846411,0.9941711686,0.9937464468,0.9949977262,0.9967550455,0.9965156794,0.9972144847,19.20678602
1500,2.76E-03,0.002778058046,0.002155194079,0.9938868354,0.9937464468,0.9949977262,0.9965972937,0.9965156794,0.9972144847,19.31870537
1510,2.74E-03,0.002759048214,0.002139648816,0.994029002,0.9937464468,0.9949977262,0.9966761633,0.9965156794,0.9972144847,19.42538988
1520,2.66E-03,0.00267099782,0.00207874438,0.9944555018,0.9937464468,0.9954524784,0.9969128473,0.9965156794,0.9974670719,19.5312941
1530,2.72E-03,0.002677996574,0.002138316494,0.9941711686,0.9937464468,0.9949977262,0.9967555591,0.9965156794,0.9972144847,19.62768056
1540,2.64E-03,0.002635301025,0.002069462639,0.994029002,0.9937464468,0.9954524784,0.9966761633,0.9965156794,0.9974670719,19.72765069
1550,2.56E-03,0.002696552719,0.001941585852,0.9943133352,0.9937464468,0.9959072306,0.9968339402,0.9965178854,0.9977197872,19.83172085
1560,2.51E-03,0.00264034915,0.001906069445,0.9948820017,0.9943149517,0.9959072306,0.997150095,0.9968334389,0.9977197872,19.97312018
1570,2.56E-03,0.002653249793,0.002018024334,0.9950241683,0.9954519613,0.9954524784,0.9972290397,0.9974651458,0.9974657881,20.09298485
1580,2.50E-03,0.002623755289,0.001905196599,0.9948820017,0.9954519613,0.9959072306,0.997150095,0.9974651458,0.9977197872,20.23964468
1590,2.43E-03,0.002553431333,0.00185208587,0.9948820017,0.9943149517,0.9959072306,0.997150095,0.9968334389,0.9977197872,20.41141104
1600,2.42E-03,0.002543229495,0.001844855325,0.9948820017,0.9943149517,0.9959072306,0.997150095,0.9968334389,0.9977197872,20.53731374
1610,2.30E-03,0.002564621215,0.001715711234,0.9955928348,0.9943149517,0.9968167349,0.9975449434,0.9968334389,0.998225602,20.64922035
1620,2.26E-03,0.002586775997,0.001699773472,0.9955928348,0.9937464468,0.9963619827,0.9975449434,0.9965156794,0.9979716024,20.74533915
1630,2.22E-03,0.002598384524,0.001605229521,0.9955928348,0.9937464468,0.9963619827,0.9975461094,0.9965178854,0.9979726305,20.85821662
1640,2.19E-03,0.002491024388,0.00164945335,0.9955928348,0.9943149517,0.9963619827,0.9975449434,0.9968334389,0.9979705733,20.95254485
1650,2.15E-03,0.002476432905,0.001609504244,0.9955928348,0.9943149517,0.9968167349,0.9975449434,0.9968334389,0.998224702,21.12022315
1660,2.15E-03,0.002468990278,0.001598758319,0.9955928348,0.9943149517,0.9968167349,0.9975449434,0.9968334389,0.998224702,21.25683921
